,Name,Position,PS Score,Win Rate,Pick Rate,Ban Rate,total_played
1,리 신,정글,57.92,50.43%,32.03%,41.87%,"186,412"
2,블리츠크랭크,서폿,57.15,52.15%,15.27%,51.90%,"88,874"
3,쓰레쉬,서폿,56.08,51.28%,22.51%,7.05%,"131,008"
4,베이가,바텀,56.02,54.00%,7.84%,83.37%,"45,608"
5,자야,바텀,55.39,51.07%,20.21%,30.33%,"117,586"
6,라칸,서폿,55.29,52.33%,11.66%,3.89%,"67,826"
7,아우렐리온 솔,미드,55.24,50.49%,9.19%,40.88%,"53,473"
8,다리우스,탑,55.22,50.98%,7.13%,17.97%,"41,508"
9,애니비아,미드,55.15,52.89%,3.78%,7.03%,"22,022"
10,엘리스,정글,54.95,50.85%,6.28%,41.55%,"36,543"
11,유미,서폿,54.91,50.67%,12.93%,19.31%,"75,269"
12,자르반 4세,정글,54.83,51.21%,14.80%,13.29%,"86,096"
13,말파이트,탑,54.82,51.38%,9.80%,11.18%,"57,006"
14,애니,서폿,54.65,52.95%,5.74%,14.73%,"33,402"
15,징크스,바텀,54.51,51.47%,28.00%,5.16%,"162,917"
16,제이스,탑,54.51,49.48%,14.04%,18.41%,"81,716"
17,아크샨,미드,54.50,52.58%,4.35%,4.23%,"25,340"
18,니달리,정글,54.49,49.95%,11.53%,9.89%,"67,111"
19,파이크,서폿,54.45,51.11%,8.40%,12.16%,"48,883"
20,잭스,탑,54.42,49.77%,8.19%,12.48%,"47,687"
21,렝가,탑,54.37,53.15%,3.39%,5.46%,"19,719"
22,피오라,탑,54.34,50.15%,7.27%,15.49%,"42,285"
23,카시오페아,미드,54.21,52.94%,3.75%,4.79%,"21,802"
24,벡스,미드,54.10,51.44%,5.47%,6.60%,"31,807"
25,애니,미드,53.99,51.75%,3.78%,14.73%,"21,982"
26,제드,미드,53.95,49.27%,9.63%,36.78%,"56,040"
27,아리,미드,53.88,50.92%,8.86%,0.95%,"51,554"
28,올라프,탑,53.88,53.22%,3.25%,3.25%,"18,917"
29,노틸러스,서폿,53.86,50.53%,11.32%,10.06%,"65,881"
30,조이,미드,53.82,51.86%,3.70%,2.35%,"21,547"
31,카시오페아,탑,53.81,54.63%,1.17%,4.79%,"6,832"
32,럼블,미드,53.51,51.68%,3.39%,6.26%,"19,740"
33,카서스,정글,53.47,51.90%,3.49%,3.98%,"20,289"
34,뽀삐,탑,53.18,53.00%,2.27%,2.49%,"13,197"
35,베이가,미드,53.10,51.13%,2.39%,83.37%,"13,905"
36,카타리나,미드,53.00,50.12%,6.24%,3.60%,"36,285"
37,일라오이,탑,52.88,51.50%,4.50%,4.44%,"26,182"
38,럼블,탑,52.72,50.52%,5.03%,6.26%,"29,260"
39,판테온,미드,52.71,52.18%,3.23%,1.63%,"18,818"
40,오공,정글,52.56,50.72%,8.30%,3.64%,"48,310"
41,빅토르,미드,52.55,49.89%,8.82%,3.25%,"51,320"
42,제리,바텀,52.50,50.63%,12.40%,3.75%,"72,136"
43,이렐리아,탑,52.47,49.83%,4.78%,29.57%,"27,834"
44,신지드,미드,52.42,53.91%,0.96%,0.27%,"5,570"
45,탈론,미드,52.40,50.35%,4.95%,1.87%,"28,807"
46,그라가스,정글,52.39,50.02%,8.88%,6.32%,"51,699"
47,마오카이,탑,52.36,52.53%,1.99%,3.55%,"11,564"
48,샤코,정글,52.34,50.55%,4.48%,12.40%,"26,095"
49,누누와 윌럼프,정글,52.25,51.96%,3.43%,1.21%,"19,983"
50,킨드레드,정글,52.20,50.53%,4.68%,3.28%,"27,233"
51,제이스,미드,52.13,50.82%,2.14%,18.41%,"12,473"
52,키아나,미드,52.05,51.33%,2.66%,0.51%,"15,506"
53,스웨인,미드,52.00,53.10%,1.02%,0.30%,"5,961"
54,사일러스,미드,51.90,49.07%,8.40%,34.15%,"48,870"
55,이블린,정글,51.85,51.63%,2.67%,1.61%,"15,521"
56,하이머딩거,서폿,51.78,50.88%,2.70%,6.07%,"15,703"
57,리산드라,미드,51.74,50.97%,3.55%,0.48%,"20,681"
58,케인,정글,51.73,50.50%,6.42%,1.75%,"37,367"
59,말파이트,미드,51.72,52.63%,1.37%,11.18%,"7,990"
60,렐,서폿,51.70,52.35%,1.51%,0.20%,"8,760"
61,이렐리아,미드,51.66,48.82%,6.60%,29.57%,"38,408"
62,카이사,바텀,51.63,50.39%,20.51%,1.23%,"119,372"
63,야스오,미드,51.63,49.26%,6.49%,6.36%,"37,790"
64,렉사이,정글,51.60,51.23%,2.33%,2.26%,"13,567"
65,바이,정글,51.48,50.11%,7.11%,2.67%,"41,368"
66,마오카이,서폿,51.45,52.10%,1.81%,3.55%,"10,552"
67,사미라,바텀,51.43,50.04%,8.73%,21.31%,"50,802"
68,레오나,서폿,51.41,50.58%,4.73%,2.24%,"27,534"
69,클레드,탑,51.38,51.72%,2.82%,1.32%,"16,439"
70,르블랑,미드,51.30,47.57%,10.95%,24.25%,"63,698"
71,카밀,탑,51.22,50.76%,4.83%,1.21%,"28,126"
72,피들스틱,정글,51.20,51.68%,2.72%,1.43%,"15,833"
73,자크,미드,51.18,53.10%,0.68%,4.18%,"3,985"
74,사이온,탑,51.14,51.31%,3.74%,0.32%,"21,758"
75,쉔,탑,51.11,51.22%,3.24%,0.26%,"18,827"
76,시비르,바텀,51.09,51.61%,6.26%,1.15%,"36,457"
77,자크,탑,51.06,51.90%,1.76%,4.18%,"10,231"
78,퀸,탑,51.04,52.45%,1.47%,0.62%,"8,556"
79,아무무,서폿,51.00,51.00%,3.40%,2.23%,"19,791"
80,피즈,미드,50.96,50.56%,3.50%,1.29%,"20,348"
81,케넨,탑,50.95,49.82%,4.06%,1.60%,"23,597"
82,신지드,탑,50.87,52.14%,1.51%,0.27%,"8,758"
83,오리아나,미드,50.83,49.77%,3.92%,0.18%,"22,802"
84,트리스타나,바텀,50.83,51.72%,3.79%,0.54%,"22,038"
85,바드,서폿,50.81,51.44%,2.09%,0.07%,"12,176"
86,에코,미드,50.79,50.68%,2.14%,2.16%,"12,460"
87,에코,정글,50.76,49.75%,6.16%,2.16%,"35,858"
88,마스터 이,정글,50.67,50.78%,3.80%,2.28%,"22,123"
89,오른,탑,50.67,51.47%,3.03%,0.13%,"17,646"
90,닐라,바텀,50.62,53.85%,0.93%,0.61%,"5,424"
91,세나,서폿,50.59,50.17%,6.01%,0.73%,"34,987"
92,벨베스,정글,50.59,50.79%,2.31%,1.18%,"13,466"
93,자이라,서폿,50.55,51.23%,2.23%,0.19%,"12,957"
94,타릭,서폿,50.46,52.07%,1.14%,0.08%,"6,641"
95,알리스타,서폿,50.44,49.89%,4.43%,0.94%,"25,787"
96,판테온,탑,50.38,50.34%,3.12%,1.63%,"18,176"
97,트위스티드 페이트,미드,50.36,49.65%,4.52%,0.29%,"26,308"
98,사일러스,정글,50.31,48.44%,10.24%,34.15%,"59,567"
99,자크,정글,50.31,50.30%,4.27%,4.18%,"24,823"
100,드레이븐,바텀,50.21,49.86%,4.76%,3.86%,"27,699"
101,헤카림,정글,50.19,49.51%,4.21%,0.59%,"24,520"
102,질리언,서폿,50.13,50.72%,2.15%,0.27%,"12,485"
103,워윅,탑,50.13,51.72%,1.72%,0.74%,"9,997"
104,브라움,서폿,50.06,50.52%,1.99%,0.11%,"11,602"
105,녹턴,정글,49.99,50.75%,2.95%,0.50%,"17,175"
106,갈리오,미드,49.99,50.34%,2.13%,0.26%,"12,375"
107,모르가나,서폿,49.98,48.44%,4.57%,10.50%,"26,577"
108,트리스타나,미드,49.98,50.64%,1.33%,0.54%,"7,712"
109,바루스,바텀,49.97,48.97%,13.52%,7.05%,"78,699"
110,제라스,서폿,49.91,49.64%,5.19%,3.10%,"30,196"
111,트위치,바텀,49.91,51.26%,1.50%,3.31%,"8,721"
112,트린다미어,탑,49.85,50.72%,1.88%,0.68%,"10,914"
113,말자하,미드,49.82,50.44%,1.84%,0.39%,"10,683"
114,카직스,정글,49.81,50.46%,2.45%,0.10%,"14,244"
115,람머스,정글,49.77,50.61%,2.07%,2.41%,"12,056"
116,뽀삐,정글,49.76,50.17%,1.85%,2.49%,"10,759"
117,그라가스,미드,49.67,49.49%,2.36%,6.32%,"13,746"
118,레넥톤,미드,49.53,50.43%,1.36%,3.83%,"7,920"
119,케일,탑,49.51,50.89%,2.17%,0.26%,"12,624"
120,샤코,서폿,49.50,49.70%,1.79%,12.40%,"10,424"
121,티모,탑,49.50,50.37%,1.54%,1.51%,"8,967"
122,탈리야,미드,49.49,50.23%,1.48%,0.17%,"8,600"
123,미스 포츈,바텀,49.48,51.26%,2.74%,0.11%,"15,957"
124,벨베스,서폿,49.48,51.41%,0.66%,1.18%,"3,853"
125,아크샨,탑,49.45,51.99%,0.82%,4.23%,"4,753"
126,니코,미드,49.39,51.72%,0.64%,0.14%,"3,743"
127,요네,미드,49.38,48.18%,8.22%,4.79%,"47,808"
128,하이머딩거,탑,49.35,51.40%,0.74%,6.07%,"4,331"
129,자크,서폿,49.29,50.83%,1.16%,4.18%,"6,744"
130,다이애나,미드,49.27,50.61%,1.32%,0.21%,"7,669"
131,카르마,서폿,49.25,48.05%,9.46%,3.88%,"55,033"
132,우르곳,탑,49.25,50.67%,1.15%,0.06%,"6,676"
133,진,바텀,49.23,49.77%,12.40%,0.79%,"72,144"
134,갱플랭크,탑,49.20,48.13%,5.93%,13.44%,"34,531"
135,크산테,탑,49.18,48.22%,5.64%,4.00%,"32,844"
136,럭스,서폿,49.15,48.80%,7.72%,1.74%,"44,903"
137,세주아니,정글,49.07,49.55%,3.84%,0.62%,"22,322"
138,세트,탑,49.06,49.52%,4.09%,1.08%,"23,796"
139,이즈리얼,바텀,49.03,48.41%,22.53%,4.68%,"131,094"
140,사일러스,탑,49.01,49.92%,1.52%,34.15%,"8,844"
141,워윅,정글,48.95,50.57%,1.56%,0.74%,"9,071"
142,신드라,미드,48.87,48.83%,3.72%,1.11%,"21,620"
143,모데카이저,탑,48.87,49.68%,3.07%,0.90%,"17,890"
144,벨코즈,서폿,48.80,49.65%,1.20%,0.08%,"6,979"
145,그라가스,탑,48.73,48.69%,4.78%,6.32%,"27,825"
146,신 짜오,정글,48.61,49.95%,1.92%,0.12%,"11,164"
147,탈리야,정글,48.60,49.69%,0.85%,0.17%,"4,965"
148,루시안,바텀,48.58,49.40%,6.22%,1.18%,"36,218"
149,요릭,탑,48.51,49.61%,3.77%,4.55%,"21,911"
150,나서스,탑,48.42,49.99%,2.78%,0.70%,"16,152"
151,카사딘,미드,48.37,48.66%,2.68%,3.46%,"15,608"
152,초가스,탑,48.32,49.44%,2.04%,8.00%,"11,866"
153,비에고,정글,48.13,48.20%,10.09%,1.09%,"58,719"
154,리븐,탑,48.13,48.99%,3.91%,0.30%,"22,771"
155,탐 켄치,탑,48.13,50.79%,1.06%,0.16%,"6,166"
156,세트,미드,48.13,50.41%,0.89%,1.08%,"5,158"
157,소라카,서폿,48.00,48.92%,2.94%,0.12%,"17,111"
158,칼리스타,바텀,47.95,49.70%,1.22%,0.18%,"7,108"
159,스웨인,서폿,47.92,49.35%,2.08%,0.30%,"12,115"
160,소나,서폿,47.79,48.73%,1.00%,0.02%,"5,812"
161,초가스,미드,47.71,49.25%,1.05%,8.00%,"6,100"
162,아이번,정글,47.62,50.47%,0.55%,0.08%,"3,182"
163,그웬,탑,47.60,49.31%,1.99%,0.49%,"11,587"
164,블라디미르,미드,47.59,49.09%,1.86%,0.38%,"10,844"
165,직스,바텀,47.54,50.43%,0.68%,0.05%,"3,970"
166,레넥톤,탑,47.53,48.23%,5.89%,3.83%,"34,289"
167,그레이브즈,정글,47.52,47.88%,6.14%,2.16%,"35,717"
168,렝가,정글,47.42,48.80%,0.92%,5.46%,"5,332"
169,나르,탑,47.36,48.87%,4.30%,0.57%,"25,014"
170,우디르,탑,47.29,50.23%,0.68%,0.67%,"3,978"
171,애쉬,서폿,47.26,47.31%,5.47%,8.94%,"31,838"
172,우디르,정글,47.26,49.73%,1.18%,0.67%,"6,843"
173,제라스,미드,47.16,48.87%,1.46%,3.10%,"8,517"
174,코그모,바텀,47.07,49.75%,0.81%,0.07%,"4,718"
175,브랜드,서폿,47.05,48.72%,1.36%,0.10%,"7,919"
176,볼리베어,탑,47.05,49.69%,0.81%,0.14%,"4,703"
177,아칼리,미드,46.95,47.28%,5.68%,4.75%,"33,052"
178,룰루,서폿,46.83,47.14%,8.29%,1.35%,"48,226"
179,애쉬,바텀,46.76,48.73%,2.95%,8.94%,"17,147"
180,럭스,미드,46.75,48.86%,1.37%,1.74%,"7,974"
181,라이즈,탑,46.69,49.50%,1.04%,0.52%,"6,053"
182,직스,미드,46.66,49.58%,0.62%,0.05%,"3,600"
183,오공,탑,46.63,49.78%,0.96%,3.64%,"5,572"
184,세주아니,탑,46.55,49.70%,1.04%,0.62%,"6,050"
185,베인,탑,46.53,49.45%,1.16%,1.60%,"6,750"
186,레나타 글라스크,서폿,46.41,47.75%,1.37%,0.28%,"7,958"
187,마오카이,정글,46.40,48.65%,1.58%,3.55%,"9,192"
188,케넨,미드,46.34,52.63%,0.52%,1.60%,"3,042"
189,잔나,서폿,46.30,48.77%,0.71%,0.04%,"4,150"
190,블라디미르,탑,46.25,48.98%,1.74%,0.38%,"10,128"
191,탈론,정글,46.07,48.10%,1.41%,1.87%,"8,228"
192,세라핀,서폿,46.02,48.56%,1.35%,0.08%,"7,859"
193,르블랑,서폿,45.66,48.03%,0.81%,24.25%,"4,710"
194,다이애나,정글,45.24,48.20%,2.15%,0.21%,"12,508"
195,케이틀린,바텀,45.22,47.39%,9.58%,7.25%,"55,749"
196,야스오,탑,45.17,48.51%,1.21%,6.36%,"7,035"
197,아무무,정글,44.93,48.45%,1.15%,2.23%,"6,693"
198,릴리아,정글,44.93,48.89%,0.93%,0.12%,"5,427"
199,아트록스,탑,44.44,47.18%,4.51%,2.17%,"26,257"
200,라이즈,미드,44.41,47.28%,2.65%,0.52%,"15,418"
201,가렌,탑,44.37,48.03%,2.63%,0.71%,"15,286"
202,요네,탑,44.35,47.33%,3.73%,4.79%,"21,724"
203,피들스틱,서폿,44.10,50.22%,0.59%,1.43%,"3,405"
204,아펠리오스,바텀,43.93,47.05%,6.18%,0.27%,"35,938"
205,나미,서폿,43.84,46.83%,2.62%,0.31%,"15,224"
206,문도 박사,탑,43.80,48.96%,1.11%,0.13%,"6,434"
207,빅토르,탑,42.90,50.81%,0.64%,3.25%,"3,751"
208,크산테,미드,42.83,46.54%,0.89%,4.00%,"5,178"
209,베인,바텀,42.68,47.83%,1.94%,1.60%,"11,282"
210,판테온,서폿,42.58,45.94%,1.23%,1.63%,"7,162"
211,리 신,탑,42.18,47.20%,0.91%,41.87%,"5,269"
212,럼블,정글,41.84,46.65%,0.71%,6.26%,"4,159"
213,코르키,미드,41.34,47.33%,0.70%,0.02%,"4,090"
214,신 짜오,탑,41.02,49.62%,0.56%,0.12%,"3,253"
215,트위치,서폿,41.01,44.68%,1.17%,3.31%,"6,813"
216,아칼리,탑,40.81,46.17%,2.29%,4.75%,"13,327"
217,베이가,서폿,40.66,47.25%,0.58%,83.37%,"3,365"
218,트런들,정글,40.62,48.81%,0.57%,0.12%,"3,323"
219,초가스,바텀,40.10,45.18%,4.20%,8.00%,"24,442"
220,쉬바나,정글,40.02,47.97%,0.72%,0.08%,"4,211"
221,판테온,정글,37.86,45.03%,0.69%,1.63%,"4,042"
222,아지르,미드,36.98,43.60%,1.91%,0.37%,"11,086"
223,제드,정글,36.96,44.53%,1.05%,36.78%,"6,137"
224,루시안,미드,36.67,46.46%,0.59%,1.18%,"3,448"
225,루시안,탑,34.51,46.30%,0.72%,1.18%,"4,205"
226,초가스,서폿,33.89,43.55%,0.58%,8.00%,"3,378"
227,미스 포츈,서폿,32.54,43.13%,0.74%,0.11%,"4,319"
